-i https://pypi.org/simple
amqp==5.2.0; python_version >= '3.6'
billiard==4.2.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
celery==5.3.6; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
flask==3.0.3; python_version >= '3.8'
flask-celeryext==0.3.1; python_version >= '3.6'
fuzzywuzzy==0.18.0; python_version >= '3.6'
gunicorn==20.1.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
keydb==0.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
kombu==5.3.7; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
prompt-toolkit==3.0.43; python_full_version >= '3.7.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-Levenshtein==0.12.2; python_version >= '3.6'
redis==5.0.3; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.1; python_version >= '2'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
werkzeug==3.0.2; python_version >= '3.8'
